Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 678332 | ES |                             Mundin (Nogueira De Ramuin) |              Galicia |     Ourense | OR | 3
 868207 | ES |                                                  Piugos |              Galicia |        Lugo | LU | 4
 676436 | ES |                             Poligono Industrial Galanas |              Galicia |    A Coruña |  C | 3
 863710 | ES |                                                Lanzuela |               Aragon |      Teruel | TE | 4
 316273 | ES |                                                 Gotarta |             Cataluna |      Lleida |  L | 4
 576978 | ES |                                              Cordovilla | Castilla - La Mancha |    Albacete | AB | 4
 570531 | ES |                                                   Ayesa |              Navarra |     Navarra | NA | 4
 570238 | ES |                                      Ventoselo (Beariz) |              Galicia |     Ourense | OR | 3
  16692 | ES |                                     Gualtares De Orbigo |      Castilla - Leon |        León | LE | 4
 567714 | ES |                                  Barcena Del Monasterio |             Asturias |    Asturias |  O | 4
  30626 | ES |                                 Fontanars Dels Alforins | Comunidad Valenciana |    Valencia |  V | 4
 473046 | ES |                                                 Bunyola |             Baleares |    Baleares | PM | 4
 175180 | ES |                                         Casas De Belvis |          Extremadura |     Cáceres | CC | 3
 963941 | ES |                                  Ametlla De Montsec, L' |             Cataluna |      Lleida |  L | 1
 178569 | ES |                                             San Antolin |              Galicia |        Lugo | LU | 4
 460876 | ES |                                      Gramedo (Cabranes) |             Asturias |    Asturias |  O | 3
 473208 | ES |                              Mao (San Salvador) (Incio) |              Galicia |        Lugo | LU | 3
 475657 | ES |                                                   Wamba |      Castilla - Leon |  Valladolid | VA | 4
 359662 | ES |                                                     Lel | Comunidad Valenciana |    Alicante |  A | 4
 962849 | ES |                                         Gaüses (Sector) |             Cataluna |      Girona | GI | 3
 456784 | ES |                                 La Muela De Algodonales |            Andalucia |       Cádiz | CA | 4
  69325 | ES |                                Martinez, Los (Tallante) |               Murcia |      Murcia | MU | 3
 385661 | ES |                                                 Agurain |           Pais Vasco |       Álava | VI | 4
 875200 | ES |                                          Villar De Onis |             Asturias |    Asturias |  O | 4
 963503 | ES |                                             San Claudio |             Asturias |    Asturias |  O | 4
 961188 | ES |                                      Minas De Herrerias |            Andalucia |      Huelva |  H | 1
 965820 | ES | Espigas-Vilaferreiros (San Mamede De Albores-Mazaricos) |              Galicia |    A Coruña |  C | 1
 689764 | ES |                                             Vezdemarban |      Castilla - Leon |      Zamora | ZA | 4
 961091 | ES |                                                   Tolox |            Andalucia |      Málaga | MA | 4
 764756 | ES |                                  Quintanilla De La Mata |      Castilla - Leon |      Burgos | BU | 4
 566199 | ES |                                              Penin Novo |              Galicia |     Ourense | OR | 1
 686956 | ES |                                   Barrio De Santa Maria |      Castilla - Leon |    Palencia |  P | 4
 109208 | ES |                                               Valdezate |      Castilla - Leon |      Burgos | BU | 4
 107538 | ES |                          Campomojado |             Asturias |               Asturias |  O | 4
 808776 | ES |                 Estacion, La (Luque) |            Andalucia |                Córdoba | CO | 4
 416485 | ES |                             Mazarron |               Murcia |                 Murcia | MU | 4
  16138 | ES |              Coto, El (Arenas-Siero) |             Asturias |               Asturias |  O | 4
 869152 | ES |                Rubielos De La Cerida |               Aragon |                 Teruel | TE | 4
